date,time,timestamp,time_diff_day,time_days,M1_tracer_mg-l,M2_tracer_mg-l,M3_tracer_mg-l,M1_outflow,M2_outflow,M3_outflow,P6_inflow,,,
07.08.2018,11:30:00,07.08.2018 11:30:00,0.00,0.00,0.000,0.000,0.000,0.002,0.042,0.035,,,,
07.08.2018,12:40:00,07.08.2018 12:40:00,0.05,0.05,1.714,0.714,1.179,0.028,0.040,0.032,,,,
08.08.2018,8:00:00,08.08.2018 08:00:00,0.81,0.85,1.994,0.715,1.123,0.015,0.047,0.037,0.071,,,
09.08.2018,7:00:00,09.08.2018 07:00:00,0.96,1.81,1.927,0.754,1.013,0.005,0.049,0.058,0.071,,,
10.08.2018,6:00:00,10.08.2018 06:00:00,0.96,2.77,1.950,0.784,1.392,0.000,0.042,0.051,0.092,,,
10.08.2018,11:00:00,10.08.2018 11:00:00,0.21,2.98,"<0,02",0.159,0.403,0.000,0.004,0.002,0.063,,,
10.08.2018, 17:00:00,10.08.2018 17:00:00,0.25,3.23,"<0,02",0.303,0.355,0.000,0.002,0.081,0.081,,,
10.08.2018,23:00:00,10.08.2018 23:00:00,0.25,3.48,"<0,02",,0.327,0.000,0.018,0.083,0.081,,,
11.08.2018,5:00:00,11.08.2018 05:00:00,0.25,3.73,"<0,02",,0.258,0.000,0.016,0.085,0.081,,,
11.08.2018,11:00:00,11.08.2018 11:00:00,0.25,3.98,"<0,02",0.215,0.204,0.000,0.011,0.076,0.047,,,
11.08.2018,17:00:00,11.08.2018 17:00:00,0.25,4.23,"<0,02",0.259,0.249,0.000,0.001,0.060,0.092,,,
11.08.2018,23:00:00,11.08.2018 23:00:00,0.25,4.48,"<0,02",0.280,0.286,0.020,0.005,0.072,0.103,,,
12.08.2018,5:00:00,12.08.2018 05:00:00,0.25,4.73,"<0,02",0.353,0.335,0.022,0.012,0.080,0.115,,,
12.08.2018,11:00:00,12.08.2018 11:00:00,0.25,4.98,"<0,02",0.398,0.297,0.025,0.013,0.084,0.071,,,
12.08.2018,17:00:00,12.08.2018 17:00:00,0.25,5.23,"<0,02",0.341,0.236,0.012,0.002,0.060,0.222,,,
12.08.2018,23:00:00,12.08.2018 23:00:00,0.25,5.48,"<0,02",0.469,0.287,0.054,0.017,0.042,0.187,,,
13.08.2018,5:00:00,13.08.2018 05:00:00,0.25,5.73,"<0,02",0.489,0.226,0.049,0.019,0.053,0.187,,,
13.08.2018,11:00:00,13.08.2018 11:00:00,0.25,5.98,"<0,02",0.236,0.279,0.052,0.020,0.056,0.023,,,
13.08.2018,17:00:00,13.08.2018 17:00:00,0.25,6.23,"<0,02",0.398,0.359,0.034,0.007,0.031,0.054,,,
13.08.2018,23:00:00,13.08.2018 23:00:00,0.25,6.48,"<0,02",0.233,0.204,0.042,0.013,0.038,0.063,,,
14.08.2018,5:00:00,14.08.2018 05:00:00,0.25,6.73,"<0,02",0.327,0.297,0.050,0.023,0.051,0.156,,,
14.08.2018,11:00:00,14.08.2018 11:00:00,0.25,6.98,"<0,02",0.400,0.326,0.045,0.018,0.051,0.128,,,
14.08.2018,17:00:00,14.08.2018 17:00:00,0.25,7.23,0.158,0.394,0.440,0.036,0.013,0.042,0.171,,,
14.08.2018,23:00:00,14.08.2018 23:00:00,0.25,7.48,0.214,0.329,0.272,0.043,0.020,0.055,0.171,,,
15.08.2018,5:00:00,15.08.2018 05:00:00,0.25,7.73,0.144,0.344,0.311,0.044,0.023,0.060,0.187,,,
15.08.2018,11:00:00,15.08.2018 11:00:00,0.25,7.98,0.161,0.300,0.331,0.043,0.020,0.057,0.171,,,
15.08.2018,17:00:00,15.08.2018 17:00:00,0.25,8.23,0.232,0.349,0.451,0.033,0.000,0.043,0.128,,,
15.08.2018,23:00:00,15.08.2018 23:00:00,0.25,8.48,0.142,,0.340,0.046,0.013,0.031,0.156,,,
16.08.2018,5:00:00,16.08.2018 05:00:00,0.25,8.73,0.232,0.264,0.291,0.049,0.013,0.034,0.156,,,
16.08.2018,17:00:00,16.08.2018 17:00:00,0.50,9.23,0.157,0.139,0.420,0.042,0.007,0.023,0.040,,,
16.08.2018,23:00:00,16.08.2018 23:00:00,0.25,9.48,0.169,,0.394,0.051,0.009,0.033,0.047,,,
17.08.2018,5:00:00,17.08.2018 05:00:00,0.25,9.73,0.190,0.309,0.491,0.057,0.016,0.036,0.054,,,
17.08.2018,11:00:00,17.08.2018 11:00:00,0.25,9.98,0.213,0.321,0.276,0.061,0.017,0.039,0.028,,,
17.08.2018,17:00:00,17.08.2018 17:00:00,0.25,10.23,0.145,0.327,0.307,0.046,0.012,0.027,0.047,,,
17.08.2018,23:00:00,17.08.2018 23:00:00,0.25,10.48,0.178,0.333,0.351,0.055,0.017,0.036,0.047,,,
18.08.2018,5:00:00,18.08.2018 05:00:00,0.25,10.73,0.181,0.316,0.220,0.057,0.016,0.037,0.054,,,
18.08.2018,11:00:00,18.08.2018 11:00:00,0.25,10.98,0.194,0.114,0.295,0.061,0.019,0.039,0.023,,,
18.08.2018,17:00:00,18.08.2018 17:00:00,0.25,11.23,0.187,0.285,0.304,0.254,0.146,0.225,0.103,,,
18.08.2018,23:00:00,18.08.2018 23:00:00,0.25,11.48,0.190,0.311,0.398,0.064,0.018,0.024,0.103,,,
19.08.2018,5:00:00,19.08.2018 05:00:00,0.25,11.73,0.148,0.342,0.365,0.069,0.019,0.027,0.092,,,
19.08.2018,11:00:00,19.08.2018 11:00:00,0.25,11.98,0.201,0.262,0.278,0.074,0.021,0.032,0.103,,,
19.08.2018,17:00:00,19.08.2018 17:00:00,0.25,12.23,"<0,02",0.339,0.325,0.057,0.012,0.015,0.063,,,
19.08.2018,23:00:00,19.08.2018 23:00:00,0.25,12.48,0.144,0.197,0.432,0.072,0.018,0.027,0.047,,,
20.08.2018,5:00:00,20.08.2018 05:00:00,0.25,12.73,0.166,0.328,0.385,0.076,0.020,0.030,0.054,,,
20.08.2018,11:00:00,20.08.2018 11:00:00,0.25,12.98,0.211,0.201,0.357,0.075,0.021,0.027,0.023,,,
20.08.2018,17:00:00,20.08.2018 17:00:00,0.25,13.23,0.137,0.262,0.307,0.045,0.008,0.004,0.033,,,
20.08.2018,23:00:00,20.08.2018 23:00:00,0.25,13.48,0.151,0.317,0.414,0.073,0.018,0.018,0.054,,,
21.08.2018,5:00:00,21.08.2018 05:00:00,0.25,13.73,0.084,0.240,0.363,0.081,0.022,0.020,0.047,,,
21.08.2018,11:00:00,21.08.2018 11:00:00,0.25,13.98,0.132,0.244,0.382,0.080,0.022,0.018,0.033,,,
21.08.2018,17:00:00,21.08.2018 17:00:00,0.25,14.23,0.131,0.333,0.326,0.056,0.011,0.004,0.033,,,
21.08.2018,23:00:00,21.08.2018 23:00:00,0.25,14.48,0.146,0.323,0.413,0.080,0.022,0.013,0.040,,,
22.08.2018,5:00:00,22.08.2018 05:00:00,0.25,14.73,0.176,0.239,0.374,0.086,0.024,0.016,0.040,,,
22.08.2018,17:00:00,22.08.2018 17:00,0.50,15.23,0.15,0.201,0.407,0.056,0.01,0.003,,,,
23.08.2018,17:00:00,23.08.2018 17:00,1.00,16.23,0.119,0.247,0.353,0.058,0.016,0.019,,,,
24.08.2018,17:00:00,24.08.2018 17:00,1.00,17.23,0.112,0.257,0.356,0.069,0.017,0.018,,,,
25.08.2018,11:00:00,25.08.2018 11:00,0.75,17.98,0.05,0.232,0.184,,0.019,0.016,,,,
26.08.2018,11:00:00,26.08.2018 11:00,1.00,18.98,"<0,02",0.174,0.327,0.049,0.046,0.004,,,,
27.08.2018,11:00:00,27.08.2018 11:00,1.00,19.98,"<0,02",0.111,0.173,0.054,0.057,0.001,,,,
28.08.2018,11:00:00,28.08.2018 11:00,1.00,20.98,"<0,02",0.15,0.271,0.058,0.055,0.000,,,,
29.08.2018,11:00:00,29.08.2018 11:00,1.00,21.98,"<0,02",0.145,0.333,0.061,0.059,0.000,,,,
