date,time,timestamp,time_diff_day,time_days,M1_tracer_mg-l,M2_tracer_mg-l,M3_tracer_mg-l,M1_outflow_ls,M2_outflow_ls,M3_outflow_ls,P6_inflow,time_diff_sec,M1_outflow_liters,M2_outflow_liters,M3_outflow_liters,M1,M2,M3,
07.08.2018,11:30:00,07.08.2018 11:30,0,0,0,0,0,0.002,0.042,0.035,,0,0,0,0,0.00,0.00,0.00,
07.08.2018,12:40:00,07.08.2018 12:40,0.05,0.05,1.714,0.714,1.179,0.028,0.04,0.032,,4320,120.96,172.8,138.24,0.21,0.12,0.16,
08.08.2018,8:00:00,08.08.2018 8:00,0.81,0.85,1.994,0.715,1.123,0.015,0.047,0.037,0.071,69984,1049.76,3289.248,2589.408,2.09,2.35,2.91,
09.08.2018,7:00:00,09.08.2018 7:00,0.96,1.81,1.927,0.754,1.013,0.005,0.049,0.058,0.071,82944,414.72,4064.256,4810.752,0.80,3.06,4.87,
10.08.2018,6:00:00,10.08.2018 6:00,0.96,2.77,1.95,0.784,1.392,0,0.042,0.051,0.092,82944,0,3483.648,4230.144,0.00,2.73,5.89,
10.08.2018,11:00:00,10.08.2018 11:00,0.21,2.98,0.01,0.159,0.403,0,0.004,0.002,0.063,18144,0,72.576,36.288,0.00,0.01,0.01,
10.08.2018, 17:00:00,10.08.2018 17:00,0.25,3.23,0.01,0.303,0.355,0,0.002,0.081,0.081,21600,0,43.2,1749.6,0.00,0.01,0.62,
10.08.2018,23:00:00,10.08.2018 23:00,0.25,3.48,0.01,,0.327,0,0.018,0.083,0.081,21600,0,388.8,1792.8,0.00,0.00,0.59,
11.08.2018,5:00:00,11.08.2018 5:00,0.25,3.73,0.01,,0.258,0,0.016,0.085,0.081,21600,0,345.6,1836,0.00,0.00,0.47,
11.08.2018,11:00:00,11.08.2018 11:00,0.25,3.98,0.01,0.215,0.204,0,0.011,0.076,0.047,21600,0,237.6,1641.6,0.00,0.05,0.33,
11.08.2018,17:00:00,11.08.2018 17:00,0.25,4.23,0.01,0.259,0.249,0,0.001,0.06,0.092,21600,0,21.6,1296,0.00,0.01,0.32,
11.08.2018,23:00:00,11.08.2018 23:00,0.25,4.48,0.01,0.28,0.286,0.02,0.005,0.072,0.103,21600,432,108,1555.2,0.00,0.03,0.44,
12.08.2018,5:00:00,12.08.2018 5:00,0.25,4.73,0.01,0.353,0.335,0.022,0.012,0.08,0.115,21600,475.2,259.2,1728,0.00,0.09,0.58,
12.08.2018,11:00:00,12.08.2018 11:00,0.25,4.98,0.01,0.398,0.297,0.025,0.013,0.084,0.071,21600,540,280.8,1814.4,0.01,0.11,0.54,
12.08.2018,17:00:00,12.08.2018 17:00,0.25,5.23,0.01,0.341,0.236,0.012,0.002,0.06,0.222,21600,259.2,43.2,1296,0.00,0.01,0.31,
12.08.2018,23:00:00,12.08.2018 23:00,0.25,5.48,0.01,0.469,0.287,0.054,0.017,0.042,0.187,21600,1166.4,367.2,907.2,0.01,0.17,0.26,
13.08.2018,5:00:00,13.08.2018 5:00,0.25,5.73,0.01,0.489,0.226,0.049,0.019,0.053,0.187,21600,1058.4,410.4,1144.8,0.01,0.20,0.26,
13.08.2018,11:00:00,13.08.2018 11:00,0.25,5.98,0.01,0.236,0.279,0.052,0.02,0.056,0.023,21600,1123.2,432,1209.6,0.01,0.10,0.34,
13.08.2018,17:00:00,13.08.2018 17:00,0.25,6.23,0.01,0.398,0.359,0.034,0.007,0.031,0.054,21600,734.4,151.2,669.6,0.01,0.06,0.24,
13.08.2018,23:00:00,13.08.2018 23:00,0.25,6.48,0.01,0.233,0.204,0.042,0.013,0.038,0.063,21600,907.2,280.8,820.8,0.01,0.07,0.17,
14.08.2018,5:00:00,14.08.2018 5:00,0.25,6.73,0.01,0.327,0.297,0.05,0.023,0.051,0.156,21600,1080,496.8,1101.6,0.01,0.16,0.33,
14.08.2018,11:00:00,14.08.2018 11:00,0.25,6.98,0.01,0.4,0.326,0.045,0.018,0.051,0.128,21600,972,388.8,1101.6,0.01,0.16,0.36,
14.08.2018,17:00:00,14.08.2018 17:00,0.25,7.23,0.158,0.394,0.44,0.036,0.013,0.042,0.171,21600,777.6,280.8,907.2,0.12,0.11,0.40,
14.08.2018,23:00:00,14.08.2018 23:00,0.25,7.48,0.214,0.329,0.272,0.043,0.02,0.055,0.171,21600,928.8,432,1188,0.20,0.14,0.32,
15.08.2018,5:00:00,15.08.2018 5:00,0.25,7.73,0.144,0.344,0.311,0.044,0.023,0.06,0.187,21600,950.4,496.8,1296,0.14,0.17,0.40,
15.08.2018,11:00:00,15.08.2018 11:00,0.25,7.98,0.161,0.3,0.331,0.043,0.02,0.057,0.171,21600,928.8,432,1231.2,0.15,0.13,0.41,
15.08.2018,17:00:00,15.08.2018 17:00,0.25,8.23,0.232,0.349,0.451,0.033,0,0.043,0.128,21600,712.8,0,928.8,0.17,0.00,0.42,
15.08.2018,23:00:00,15.08.2018 23:00,0.25,8.48,0.142,,0.34,0.046,0.013,0.031,0.156,21600,993.6,280.8,669.6,0.14,0.00,0.23,
16.08.2018,5:00:00,16.08.2018 5:00,0.25,8.73,0.232,0.264,0.291,0.049,0.013,0.034,0.156,21600,1058.4,280.8,734.4,0.25,0.07,0.21,
16.08.2018,17:00:00,16.08.2018 17:00,0.5,9.23,0.157,0.139,0.42,0.042,0.007,0.023,0.04,43200,1814.4,302.4,993.6,0.28,0.04,0.42,
16.08.2018,23:00:00,16.08.2018 23:00,0.25,9.48,0.169,,0.394,0.051,0.009,0.033,0.047,21600,1101.6,194.4,712.8,0.19,0.00,0.28,
17.08.2018,5:00:00,17.08.2018 5:00,0.25,9.73,0.19,0.309,0.491,0.057,0.016,0.036,0.054,21600,1231.2,345.6,777.6,0.23,0.11,0.38,
17.08.2018,11:00:00,17.08.2018 11:00,0.25,9.98,0.213,0.321,0.276,0.061,0.017,0.039,0.028,21600,1317.6,367.2,842.4,0.28,0.12,0.23,
17.08.2018,17:00:00,17.08.2018 17:00,0.25,10.23,0.145,0.327,0.307,0.046,0.012,0.027,0.047,21600,993.6,259.2,583.2,0.14,0.08,0.18,
17.08.2018,23:00:00,17.08.2018 23:00,0.25,10.48,0.178,0.333,0.351,0.055,0.017,0.036,0.047,21600,1188,367.2,777.6,0.21,0.12,0.27,
18.08.2018,5:00:00,18.08.2018 5:00,0.25,10.73,0.181,0.316,0.22,0.057,0.016,0.037,0.054,21600,1231.2,345.6,799.2,0.22,0.11,0.18,
18.08.2018,11:00:00,18.08.2018 11:00,0.25,10.98,0.194,0.114,0.295,0.061,0.019,0.039,0.023,21600,1317.6,410.4,842.4,0.26,0.05,0.25,
18.08.2018,17:00:00,18.08.2018 17:00,0.25,11.23,0.187,0.285,0.304,0.254,0.146,0.225,0.103,21600,5486.4,3153.6,4860,1.03,0.90,1.48,
18.08.2018,23:00:00,18.08.2018 23:00,0.25,11.48,0.19,0.311,0.398,0.064,0.018,0.024,0.103,21600,1382.4,388.8,518.4,0.26,0.12,0.21,
19.08.2018,5:00:00,19.08.2018 5:00,0.25,11.73,0.148,0.342,0.365,0.069,0.019,0.027,0.092,21600,1490.4,410.4,583.2,0.22,0.14,0.21,
19.08.2018,11:00:00,19.08.2018 11:00,0.25,11.98,0.201,0.262,0.278,0.074,0.021,0.032,0.103,21600,1598.4,453.6,691.2,0.32,0.12,0.19,
19.08.2018,17:00:00,19.08.2018 17:00,0.25,12.23,0.01,0.339,0.325,0.057,0.012,0.015,0.063,21600,1231.2,259.2,324,0.01,0.09,0.11,
19.08.2018,23:00:00,19.08.2018 23:00,0.25,12.48,0.144,0.197,0.432,0.072,0.018,0.027,0.047,21600,1555.2,388.8,583.2,0.22,0.08,0.25,
20.08.2018,5:00:00,20.08.2018 5:00,0.25,12.73,0.166,0.328,0.385,0.076,0.02,0.03,0.054,21600,1641.6,432,648,0.27,0.14,0.25,
20.08.2018,11:00:00,20.08.2018 11:00,0.25,12.98,0.211,0.201,0.357,0.075,0.021,0.027,0.023,21600,1620,453.6,583.2,0.34,0.09,0.21,
20.08.2018,17:00:00,20.08.2018 17:00,0.25,13.23,0.137,0.262,0.307,0.045,0.008,0.004,0.033,21600,972,172.8,86.4,0.13,0.05,0.03,
20.08.2018,23:00:00,20.08.2018 23:00,0.25,13.48,0.151,0.317,0.414,0.073,0.018,0.018,0.054,21600,1576.8,388.8,388.8,0.24,0.12,0.16,
21.08.2018,5:00:00,21.08.2018 5:00,0.25,13.73,0.084,0.24,0.363,0.081,0.022,0.02,0.047,21600,1749.6,475.2,432,0.15,0.11,0.16,
21.08.2018,11:00:00,21.08.2018 11:00,0.25,13.98,0.132,0.244,0.382,0.08,0.022,0.018,0.033,21600,1728,475.2,388.8,0.23,0.12,0.15,
21.08.2018,17:00:00,21.08.2018 17:00,0.25,14.23,0.131,0.333,0.326,0.056,0.011,0.004,0.033,21600,1209.6,237.6,86.4,0.16,0.08,0.03,
21.08.2018,23:00:00,21.08.2018 23:00,0.25,14.48,0.146,0.323,0.413,0.08,0.022,0.013,0.04,21600,1728,475.2,280.8,0.25,0.15,0.12,
22.08.2018,5:00:00,22.08.2018 5:00,0.25,14.73,0.176,0.239,0.374,0.086,0.024,0.016,0.04,21600,1857.6,518.4,345.6,0.33,0.12,0.13,
22.08.2018,17:00:00,22.08.2018 17:00,0.5,15.23,0.15,0.201,0.407,0.056,0.01,0.003,,43200,2419.2,432,129.6,0.36,0.09,0.05,
23.08.2018,17:00:00,23.08.2018 17:00,1,16.23,0.119,0.247,0.353,0.058,0.016,0.019,,86400,5011.2,1382.4,1641.6,0.60,0.34,0.58,
24.08.2018,17:00:00,24.08.2018 17:00,1,17.23,0.112,0.257,0.356,0.069,0.017,0.018,,86400,5961.6,1468.8,1555.2,0.67,0.38,0.55,
25.08.2018,11:00:00,25.08.2018 11:00,0.75,17.98,0.05,0.232,0.184,,0.019,0.016,,64800,0,1231.2,1036.8,0.00,0.29,0.19,
26.08.2018,11:00:00,26.08.2018 11:00,1,18.98,0.01,0.174,0.327,0.049,0.046,0.004,,86400,4233.6,3974.4,345.6,0.04,0.69,0.11,
27.08.2018,11:00:00,27.08.2018 11:00,1,19.98,0.01,0.111,0.173,0.054,0.057,0.001,,86400,4665.6,4924.8,86.4,0.05,0.55,0.01,
28.08.2018,11:00:00,28.08.2018 11:00,1,20.98,0.01,0.15,0.271,0.058,0.055,0,,86400,5011.2,4752,0,0.05,0.71,0.00,
29.08.2018,11:00:00,29.08.2018 11:00,1,21.98,0.01,0.145,0.333,0.061,0.059,0,,86400,5270.4,5097.6,0,0.05,0.74,0.00,
,,,,,,,,,,,,,,,,12.15,16.99,29.76,58.90067971
,,,,,,,,,,,,,,,,9.05,8.72,15.93,33.69760445
